name,category,location,website_url,maps_url,rating,review_count,source,source_query,status,website_pain_score,demand_score,premium_fit_score,access_score,website_notes,business_notes,contact_email,phone,screenshot_path,international_signals,premium_signals,website_issues
"Nepal Yoga Home","yoga and meditation retreat","Goldhunga, Kathmandu","https://nepalyogahome.com/","https://www.tripadvisor.com/Attraction_Review-g293890-d7140477-Reviews-Nepal_Yoga_Home-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html","5.0","796","Tripadvisor public listing plus official site","Nepal Yoga Home official website contact phone email Tripadvisor reviews rating","new","30","28","20","10","Large course and retreat inventory; dated WordPress feel; desktop has 316 links and mobile timed out in audit.","International yoga teacher training and retreat business with strong review evidence and direct package value.","[email]","+977-9849521819",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/nepal-yoga-home/desktop.png","YTT, retreats, English reviews, Yoga Alliance signals, international students","multi-week retreats, Ayurveda, wellness packages, direct booking upside","cluttered navigation, dated layout, mobile timeout, premium story buried"
"Nepal Cooking School","cooking and culture class","Thamel, Kathmandu","https://www.nepalcookingschool.com.np/","https://www.tripadvisor.com/Attraction_Review-g293890-d10002291-Reviews-Nepal_Cooking_School-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html","4.9","1251","Tripadvisor public listing plus official site","Kathmandu Nepali cooking class official website TripAdvisor reviews","new","30","30","16","10","Dated direct site with weak booking UX and stale content despite huge tourist demand.","High-volume tourist cooking class with social-enterprise story and private/group conversion upside.","[email]","+977-9803894085",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/nepal-cooking-school/desktop.png","1k+ public travel reviews, English tourist reviews, Thamel, market/class format","culture class, social cause, group/private bookings","stale footer, weak trust layer, weak booking flow"
"Boutique Heritage Home","boutique heritage stay","Patan, Lalitpur","https://www.bhhnepal.com/","https://www.tripadvisor.com/Hotel_Review-g315764-d8700357-Reviews-Boutique_Heritage_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html","4.9","213","Tripadvisor public listing plus official site","Boutique Heritage Home Patan official website contact email phone","new","32","26","20","10","Desktop timed out in audit; mobile loaded but showed many small image assets and an older direct-booking experience.","Restored Newari house near Patan Durbar Square with strong international stay appeal.","[email]","+977-9851075282",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/boutique-heritage-home/mobile.png","English reviews, Tripadvisor, Patan tourist cluster, OTA presence","heritage architecture, family-run stay, premium Patan story","desktop timeout, dated design, weak mobile booking confidence"
"Open Sky Paragliding","paragliding operator","Pokhara","https://www.openskyparagliding.com.np/","https://www.tripadvisor.com/Attraction_Review-g293891-d11998996-Reviews-Open_Sky_Paragliding-Pokhara_Gandaki_Zone_Western_Region.html","4.9","522","DuckDuckGo public result snippets plus website audit","Open Sky Paragliding Pokhara TripAdvisor reviews official website","new","35","28","19","7","Owned site failed desktop and mobile audit with certificate common-name error.","High-demand Pokhara paragliding operator with 500+ public Tripadvisor review snippets.","","","","Tripadvisor snippets show 4.9 rating and 500+ reviews; Pokhara adventure cluster","high-value safety-sensitive adventure booking","SSL certificate failure, no screenshot captured, direct trust path broken"
"Nepal Alternative Treks & Expedition","trekking and expedition operator","Raniban, Kathmandu","https://nepalalternativetreks.com/","https://www.tripadvisor.com/Attraction_Review-g293890-d7077048-Reviews-Nepal_Alternative_Treks_Expeditions-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Centr.html","5.0","515","Official site, TAAN, Trustpilot and Tripadvisor public snippets","Nepal Alternative Treks TripAdvisor reviews Manaslu Upper Mustang","new","31","28","18","9","Desktop/mobile audit showed 450+ links and many small image assets; huge package sprawl dilutes trust.","Strong Everest, Annapurna, Manaslu, Upper Mustang, and peak-climbing fit; TAAN member evidence.","[email]","+977-9851130491",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/nepal-alternative-treks/desktop.png","USA, UK, Canada, Australia, Singapore review names; Trustpilot and Tripadvisor signals","Upper Mustang, Manaslu, peak climbing, heli trips, custom/private treks","overloaded navigation, generic package cards, conversion path diluted"
"Sunrise Paragliding","paragliding operator","Pokhara","https://sunrise-paragliding.com/","https://www.tripadvisor.com/Attraction_Review-g293891-d3682719-Reviews-Sunrise_Paragliding-Pokhara_Gandaki_Zone_Western_Region.html","","676","DuckDuckGo public result snippets plus official site audit","Sunrise Paragliding Pokhara TripAdvisor reviews","new","22","29","18","10","Site loads on desktop/mobile and has clear contact route, but presentation is modest for an iconic 25-year adventure brand.","Claims pioneer status and long operating history in Nepal paragliding; strong public review count.","[email]","+977 98171 98617",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/sunrise-paragliding/desktop.png","Tripadvisor snippets show hundreds of reviews; Pokhara international adventure cluster","safety-sensitive paragliding, long brand history, direct booking upside","below-premium visual system, older content cues, trust story underpowered"
"Team 5 Nepal Paragliding","paragliding operator","Pokhara","https://nepalparagliding.com.np/","https://www.tripadvisor.com/Attraction_Review-g293891-d3820420-Reviews-Team_5_Nepal_Paragliding-Pokhara_Gandaki_Zone_Western_Region.html","","363","DuckDuckGo public result snippets plus website audit","Team 5 Nepal Paragliding Pokhara reviews official website","new","24","26","18","10","Site loads but feels thin and older; relies on simple pages and basic inquiry flow.","Pilot-owned Pokhara paragliding company with public review snippets and social proof.","","+977 not captured",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/team-5-nepal-paragliding/desktop.png","Tripadvisor snippets show 300+ reviews; Facebook result shows a large local following","pilot-owned safety story, adventure tourism, direct bookings","dated layout, weak premium photography/story, basic conversion"
"Blue Sky Paragliding","paragliding operator","Pokhara","https://www.paragliding-nepal.com/","https://www.tripadvisor.com/Attraction_Review-g293891-d2529636-Reviews-Blue_Sky_Paragliding-Pokhara_Gandaki_Zone_Western_Region.html","4.8","164","DuckDuckGo public result snippets plus website audit","Blue Sky Paragliding Pokhara TripAdvisor reviews","new","35","24","18","7","Owned site failed desktop and mobile audit with certificate common-name error.","Original/long-running Pokhara tandem company per public review snippets; enough demand to warrant manual follow-up.","","","","Tripadvisor snippets show 4.8 rating and 164 reviews; international pilot review snippet","original tandem-company story, safety-sensitive adventure booking","SSL certificate failure, no direct trust path, no screenshot captured"
"Sherpa Expedition and Trekking Pvt. Ltd","expedition and trekking operator","Kathmandu","https://sherpaexpeditiontrekking.com/","https://www.bookmundi.com/ta/nepal-tour-operators","5.0","232","Bookmundi, official site, Explore-Share public pages","Sherpa Expedition and Trekking Bookmundi reviews expedition Nepal","new","29","26","20","8","Audit showed 300+ links on desktop/mobile and old-style menu depth; brand trust is diluted by clutter.","Strong expedition positioning with 8000m/7000m routes plus EBC, Annapurna, Manaslu.","[email]","+9779866007038",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/sherpa-expedition-and-trekking/desktop.png","Bookmundi and Explore-Share mountain-guide signals","Everest, Ama Dablam, Manaslu expeditions; safety and luxury positioning","menu clutter, copy polish issues, brand trust mismatch"
"Nepal Lion Tours and Treks Pvt Ltd","trekking, tours and expeditions","Paknajol/Thamel, Kathmandu","https://nepalliontrekking.com/","https://www.bookmundi.com/ta/nepal-tour-operators","4.8","168","Bookmundi plus official contact page and public snippets","Nepal Lion Tours and Treks reviews official website","new","30","23","17","9","Audit showed 400+ links and many images on both desktop/mobile; dated and noisy package taxonomy.","Bookmundi demand plus EBC, Annapurna, Manaslu, Mustang, Tibet, Bhutan, and India coverage.","[email]","+977 9851039020",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/nepal-lion-tours-and-treks/desktop.png","Bookmundi reviews, multi-currency selectors, international route range","Luxury EBC heli, Mustang Tiji, Bhutan/Tibet add-ons","dated design, noisy mega-menu, weak premium packaging"
"Green Valley Nepal Treks & Research Hub","trekking and climbing operator","Thamel, Kathmandu","https://www.greenvalleynepaltreks.com/","https://www.bookmundi.com/companies/green-valley-nepal-treks-and-research-hub-pvt-ltd/c9","4.8","201","Bookmundi plus official site and Trustpilot public pages","Bookmundi Nepal tour operators Green Valley Nepal Treks","new","27","25","18","9","Audit showed almost 500 links on desktop/mobile; catalog UX overwhelms reassurance.","High-volume EBC, Annapurna, Manaslu, and Mustang operator with public platform reviews.","[email]","+977 9841392186",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/green-valley-nepal-treks/desktop.png","Bookmundi profile, Trustpilot, USD pricing, international route reviews","Luxury Everest heli, Upper Mustang, Manaslu, private/group trips","cluttered navigation, weak premium storytelling, package-first UX"
"Nepal Eco Adventure Pvt Ltd","trekking, climbing and adventure operator","Saat Ghumti, Thamel, Kathmandu","https://nepalecoadventure.com/","https://www.bookmundi.com/companies/nepal-eco-adventure-pvt-ltd/c31","4.9","387","Bookmundi plus official site/contact page","Nepal Eco Adventure Bookmundi reviews contact","new","27","26","18","9","Audit showed 330+ links on desktop/mobile and many small assets; site feels older and catalog-heavy.","Established Thamel operator with trekking, peak climbing, expeditions, Bhutan/Tibet/day tours.","[email]","+977-9851170646",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/nepal-eco-adventure/desktop.png","Bookmundi reviews, Tripadvisor Excellence claim, international tour range","Peak climbing, heli-return EBC, Bhutan/Tibet, private/small-group trips","old visual feel, menu overload, trust/conversion story underpowered"
"Himalayan Partner Treks & Expedition","trekking, expedition and heli tours","Thamel, Kathmandu","https://himalayanpartner.com/","https://www.tripadvisor.com/Attraction_Review-g293890-d12236587-Reviews-Himalayan_Partner_Treks_Expedition-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Centr.html","5.0","239","Official site plus Tripadvisor public snippets","Himalayan Partner Treks reviews official website","new","25","26","17","9","Audit showed 288 links across desktop/mobile; good demand is not framed with a premium trust story.","Tripadvisor-visible demand; US and Switzerland representatives; Everest, Annapurna, Manaslu, Mustang coverage.","[email]","+977 9851053265",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/himalayan-partner-treks/desktop.png","Tripadvisor and Google links displayed on site; US and Switzerland representatives","Luxury EBC, heli return, Manaslu luxury, custom treks","technical polish issues, cluttered route architecture"
"The Old Inn","heritage inn","Bandipur","https://rural-heritage.com/the-old-inn","https://www.tripadvisor.com/Hotel_Review-g1949120-d1396819-Reviews-The_Old_Inn-Bandipur_Gandaki_Zone_Western_Region.html","4.5","503","Tripadvisor public listing plus Rural Heritage site","The Old Inn Bandipur official website contact email phone","new","29","27","20","9","Property is buried inside a parent microsite with limited direct-booking and room/story depth.","Iconic restored Newari inn in Bandipur with a beautiful cultural-stay story.","[email]","+977-9808882270",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/the-old-inn/desktop.png","500+ public reviews, OTA/travel-agent coverage, international visitors","heritage village, retreat/cultural stay, strong visuals","thin owned property page, weak booking CTA, limited story depth"
"Nepal Ayurveda Home","Ayurveda and yoga retreat","Tarkeshwor/Goldhunga, Kathmandu","https://nepalayurvedahome.com/","https://www.tripadvisor.com/Attraction_Review-g293890-d15773040-Reviews-Nepal_Ayurveda_Home-Kathmandu_Kathmandu_Valley_Bagmati_Zone_Central_Region.html","5.0","248","Tripadvisor, BookRetreats public pages, official site","Nepal Ayurveda Home official website contact phone email","new","27","26","20","10","Older site and dense package structure; wellness offer is not packaged at a premium level.","High-value Ayurveda, detox, panchakarma, and multi-day retreat packages.","[email]","+977-9851201828","","BookRetreats, Tripadvisor, USD retreat packages, English reviews","Ayurveda, detox, panchakarma, multi-day programs","dated layout, overloaded content, weak premium packaging"
"Bardia Eco Lodge","safari lodge","Bardia National Park","https://www.bardiaecolodge.com/","https://www.tripadvisor.com/Hotel_Review-g317114-d2432667-Reviews-Bardia_Eco_Lodge-Bardia_National_Park_Bheri_Zone_Mid_Western_Region.html","4.8","97","Official site review widget plus Tripadvisor snippets","Bardia Eco Lodge Tripadvisor reviews official website","new","20","21","20","10","Site works and includes packages, but 160+ links and generic package layout leave room for a higher-craft direct-booking story.","Wildlife lodge beside Bardia National Park with safari packages and visible multi-platform review widget.","","",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/bardia-eco-lodge/desktop.png","Official homepage displayed Google, Tripadvisor, and Booking review signals","wildlife lodge, multi-day safari packages, remote-destination storytelling","acceptable but generic package UX, underpowered premium visuals"
"Tiger Residency Resort","safari resort","Sauraha, Chitwan","https://www.tigerresidency.com/","https://www.tripadvisor.com/Hotel_Review-g1367591-d2209627-Reviews-Tiger_Residency_Resort-Sauraha_Chitwan_District_Narayani_Zone_Central_Region.html","4.0","65","DuckDuckGo public result snippets plus website audit","Tiger Residency Resort Chitwan Tripadvisor reviews official website","new","35","14","18","8","Owned site returned 503 Service Unavailable on both desktop and mobile; mobile had horizontal overflow.","Sauraha safari hotel with modest public review evidence; severe owned-site trust failure.","","",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/tiger-residency-resort/desktop.png","Tripadvisor snippets show hotel and attraction review pages; Chitwan safari visitor cluster","safari packages, national-park stay, direct booking rescue opportunity","503 server failure, no usable direct site in audit"
"Nepal Hiking Adventure","trekking and tour operator","Kathmandu","https://nepalhikingadventure.com/","","","","Website audit plus official site","Nepal Hiking Adventure official website trekking company audit","new","28","18","18","10","Audit showed 364 links and 221 images on both desktop/mobile; package grid and taxonomy dominate the trust story.","Large trek and tour catalog with EBC, Manaslu, Annapurna, heli, Tibet and Bhutan offers; demand needs deeper review verification.","[email]","+977 9851087391",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/nepal-hiking-adventure/desktop.png","International route inventory and direct inquiry cues; review count not verified in this pass","Everest, Annapurna, Manaslu, helicopter tours, multi-country packages","heavy link count, many small image assets, SEO/catalog-first UX"
"Annapurna Foothills Treks","trekking and expedition operator","Kathmandu/Pokhara route market","https://www.annapurnafoothills.com/","","","","Website audit plus official site","Annapurna Foothills Treks official website audit","new","25","18","18","10","Audit showed 619 links on desktop/mobile; trip search and menu structure are extremely dense.","Sherpa-led trekking/expedition positioning with Nepal, Tibet and Bhutan packages; needs demand enrichment next pass.",""," +977 9841579429",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/annapurna-foothills-treks/desktop.png","International packages and WhatsApp/Viber inquiry; public review count not verified in this pass","custom treks, expedition, safety and Sherpa management story","extreme navigation density, generic package architecture"
"Himalaya Journey Treks","trekking and tour operator","Kathmandu","https://www.himalayajourneys.com/","","","","Website audit plus official site","Himalaya Journey Treks official website audit","new","28","18","18","10","Audit showed 445+ links and many small images; old-style tourism layout and heavy menu depth.","Long-running Nepal/Tibet/Bhutan/India trekking and tour operator; demand needs stronger third-party verification.","[email]","+977 9851007829",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/himalaya-journey-treks/desktop.png","Trustpilot cue on site, international route inventory, 24/7 WhatsApp","multi-country tours, long operating history, trekking packages","dated layout, heavy link count, crowded trust/conversion flow"
"Annapurna Encounter","trekking and luxury tour operator","Kathmandu","https://www.annapurnaencounter.com/","","","","Website audit plus official site","Annapurna Encounter official website audit","new","24","18","18","10","Audit showed 417 links and 150+ images across desktop/mobile; product pages compete with trust cues.","Trekking, luxury tours, peak climbing, wildlife and outbound packages; demand needs deeper review verification.","[email]","+9779860311119",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/annapurna-encounter/desktop.png","Tripadvisor/recommended cue, WhatsApp/Viber, international package mix","luxury tours, trekking, peak climbing, wildlife tours","dense package taxonomy, many small assets, conversion clutter"
"Shree Yoga Retreat","yoga retreat and trekking","Kathmandu/Nepal","https://shreeyoganepal.wordpress.com/","","","","Website audit plus official WordPress site","Shree Yoga Retreat Nepal official website audit","new","28","15","17","8","Public WordPress site with basic package pages; looks underpowered for paid retreats and yoga treks.","Yoga, Ayurveda and trekking packages; needs third-party demand verification before outreach.","","",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/shree-yoga-retreat/desktop.png","International yoga/trek package copy; social/WhatsApp cues","retreats, yoga treks, Ayurveda packages","free WordPress feel, weak premium trust, limited brand control"
"Taleju Boutique Hotel","boutique hotel","Jyatha/Thamel, Kathmandu","https://www.talejuboutiquehotel.com/","","","","Website audit plus official site","Taleju Boutique Hotel official website reviews Kathmandu TripAdvisor","new","22","17","17","9","Site loads but has no title in audit, many small images, generic luxury copy, and weaker mobile narrative.","Thamel boutique hotel with heritage architecture angle and direct reservation route; needs deeper demand verification.","","9802073836",".blueprint-search-nepal/runs/2026-06-30T064726-nepal-prospect-search/screenshots/taleju-boutique-hotel/desktop.png","Thamel/Jyatha international guest cluster and direct reservation cues","heritage architecture, boutique stay, direct booking","missing document title, generic copy, many small image assets"
